Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
Rule 1     bloque_codigo -> empty
Rule 2     bloque_codigo -> linea_codigo empty
Rule 3     bloque_codigo -> bloque_codigo linea_codigo empty
Rule 4     linea_codigo -> expr_funcion
Rule 5     linea_codigo -> expr_def_funcion
Rule 6     linea_codigo -> expr_asign
Rule 7     linea_codigo -> expr_if_else
Rule 8     linea_codigo -> def_for
Rule 9     linea_codigo -> expr_return
Rule 10    linea_codigo -> call_method
Rule 11    expr_def_funcion -> DEF expr_funcion DPUNTOS
Rule 12    params -> variable
Rule 13    params -> params COMA variable
Rule 14    params -> expr_funcion
Rule 15    variable -> ID
Rule 16    variable -> expr_str
Rule 17    variable -> NUMBER
Rule 18    variable -> expr_float
Rule 19    variable -> bool
Rule 20    variable -> lista
Rule 21    expr_funcion -> ID LPAREN params RPAREN
Rule 22    expr_funcion -> ID LPAREN RPAREN
Rule 23    lista -> ID LCORC variable RCORC
Rule 24    lista -> ID LCORC operaciones_algebraica RCORC
Rule 25    expr_str -> STRING
Rule 26    expr_float -> NUMBER PUNTO NUMBER
Rule 27    expr_asign -> ID EQUALS variable
Rule 28    expr_asign -> ID EQUALS expr_funcion
Rule 29    expr_asign -> ID EQUALS operaciones_algebraica
Rule 30    expr_asign -> ID EQUALS LCORC RCORC
Rule 31    expr_asign -> ID EQUALS call_method
Rule 32    operador_igualdad -> MAYOR
Rule 33    operador_igualdad -> MENOR
Rule 34    operador_igualdad -> DEQUALS
Rule 35    operador_igualdad -> MAYOR EQUALS
Rule 36    operador_igualdad -> MENOR EQUALS
Rule 37    operador_igualdad -> NEGADOR EQUALS
Rule 38    expr_return -> RETURN variable
Rule 39    expr_return -> RETURN expr_funcion
Rule 40    expr_return -> RETURN operaciones_algebraica
Rule 41    expr_if_else -> IF condiciones_expr_if_else DPUNTOS
Rule 42    expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS
Rule 43    expr_if_else -> ELSE DPUNTOS
Rule 44    condiciones_expr_if_else -> condiciones
Rule 45    condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else
Rule 46    condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN
Rule 47    condiciones -> variable
Rule 48    condiciones -> expr_funcion
Rule 49    condiciones -> operaciones_algebraica operador_igualdad variable
Rule 50    condiciones -> condiciones operador_igualdad condiciones
Rule 51    def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS
Rule 52    params_for -> variable_for
Rule 53    params_for -> variable_for COMA variable_for
Rule 54    params_for -> variable_for COMA variable_for COMA variable_for
Rule 55    variable_for -> variable
Rule 56    variable_for -> operaciones_algebraica
Rule 57    bool -> TRUE
Rule 58    bool -> FALSE
Rule 59    and_or -> AND
Rule 60    and_or -> OR
Rule 61    operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
Rule 62    operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
Rule 63    operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica
Rule 64    variables_operaciones_algebraica -> variable
Rule 65    variables_operaciones_algebraica -> expr_funcion
Rule 66    operador_alge -> PLUS
Rule 67    operador_alge -> MINUS
Rule 68    operador_alge -> TIMES
Rule 69    operador_alge -> DIVIDE
Rule 70    operador_alge -> MOD
Rule 71    operador_alge -> EXP
